00000000  88162C7D          mov [0x7d2c],dl
0000287D  0000              add [bx+si],al
0000287F  0000              add [bx+si],al
00002881  0000              add [bx+si],al
00002883  0000              add [bx+si],al
00002885  0000              add [bx+si],al
00002887  0000              add [bx+si],al
00002889  0000              add [bx+si],al
0000288B  0000              add [bx+si],al
0000288D  0000              add [bx+si],al
0000288F  0000              add [bx+si],al
00002891  0000              add [bx+si],al
00002893  0000              add [bx+si],al
00002895  0000              add [bx+si],al
00002897  0000              add [bx+si],al
00002899  0000              add [bx+si],al
0000289B  0000              add [bx+si],al
0000289D  0000              add [bx+si],al
0000289F  0000              add [bx+si],al
000028A1  0000              add [bx+si],al
000028A3  0000              add [bx+si],al
000028A5  0000              add [bx+si],al
000028A7  0000              add [bx+si],al
000028A9  0000              add [bx+si],al
000028AB  0000              add [bx+si],al
000028AD  0000              add [bx+si],al
000028AF  0000              add [bx+si],al
000028B1  0000              add [bx+si],al
000028B3  0000              add [bx+si],al
000028B5  0000              add [bx+si],al
000028B7  0000              add [bx+si],al
000028B9  0000              add [bx+si],al
000028BB  0000              add [bx+si],al
000028BD  0000              add [bx+si],al
000028BF  0000              add [bx+si],al
000028C1  0000              add [bx+si],al
000028C3  0000              add [bx+si],al
000028C5  0000              add [bx+si],al
000028C7  0000              add [bx+si],al
000028C9  0000              add [bx+si],al
000028CB  0000              add [bx+si],al
000028CD  0000              add [bx+si],al
000028CF  0000              add [bx+si],al
000028D1  0000              add [bx+si],al
000028D3  0000              add [bx+si],al
000028D5  0000              add [bx+si],al
000028D7  0000              add [bx+si],al
000028D9  0000              add [bx+si],al
000028DB  0000              add [bx+si],al
000028DD  0000              add [bx+si],al
000028DF  0000              add [bx+si],al
000028E1  0000              add [bx+si],al
000028E3  0000              add [bx+si],al
000028E5  0000              add [bx+si],al
000028E7  0000              add [bx+si],al
000028E9  0000              add [bx+si],al
000028EB  0000              add [bx+si],al
000028ED  0000              add [bx+si],al
000028EF  0000              add [bx+si],al
000028F1  0000              add [bx+si],al
000028F3  0000              add [bx+si],al
000028F5  0000              add [bx+si],al
000028F7  0000              add [bx+si],al
000028F9  0000              add [bx+si],al
000028FB  0000              add [bx+si],al
000028FD  0000              add [bx+si],al
000028FF  0000              add [bx+si],al
00002901  0000              add [bx+si],al
00002903  0000              add [bx+si],al
00002905  0000              add [bx+si],al
00002907  0000              add [bx+si],al
00002909  0000              add [bx+si],al
0000290B  0000              add [bx+si],al
0000290D  0000              add [bx+si],al
0000290F  0000              add [bx+si],al
00002911  0000              add [bx+si],al
00002913  0000              add [bx+si],al
00002915  0000              add [bx+si],al
00002917  0000              add [bx+si],al
00002919  0000              add [bx+si],al
0000291B  0000              add [bx+si],al
0000291D  0000              add [bx+si],al
0000291F  0000              add [bx+si],al
00002921  0000              add [bx+si],al
00002923  0000              add [bx+si],al
00002925  0000              add [bx+si],al
00002927  0000              add [bx+si],al
00002929  0000              add [bx+si],al
0000292B  0000              add [bx+si],al
0000292D  0000              add [bx+si],al
0000292F  0000              add [bx+si],al
00002931  0000              add [bx+si],al
00002933  0000              add [bx+si],al
00002935  0000              add [bx+si],al
00002937  0000              add [bx+si],al
00002939  0000              add [bx+si],al
0000293B  0000              add [bx+si],al
0000293D  0000              add [bx+si],al
0000293F  0000              add [bx+si],al
00002941  0000              add [bx+si],al
00002943  0000              add [bx+si],al
00002945  0000              add [bx+si],al
00002947  0000              add [bx+si],al
00002949  0000              add [bx+si],al
0000294B  0000              add [bx+si],al
0000294D  0000              add [bx+si],al
0000294F  0000              add [bx+si],al
00002951  0000              add [bx+si],al
00002953  0000              add [bx+si],al
00002955  0000              add [bx+si],al
00002957  0000              add [bx+si],al
00002959  0000              add [bx+si],al
0000295B  0000              add [bx+si],al
0000295D  0000              add [bx+si],al
0000295F  0000              add [bx+si],al
00002961  0000              add [bx+si],al
00002963  0000              add [bx+si],al
00002965  0000              add [bx+si],al
00002967  0000              add [bx+si],al
00002969  0000              add [bx+si],al
0000296B  0000              add [bx+si],al
0000296D  0000              add [bx+si],al
0000296F  0000              add [bx+si],al
00002971  0000              add [bx+si],al
00002973  0000              add [bx+si],al
00002975  0000              add [bx+si],al
00002977  0000              add [bx+si],al
00002979  0000              add [bx+si],al
0000297B  0000              add [bx+si],al
0000297D  0000              add [bx+si],al
0000297F  0000              add [bx+si],al
00002981  0000              add [bx+si],al
00002983  0000              add [bx+si],al
00002985  0000              add [bx+si],al
00002987  0000              add [bx+si],al
00002989  0000              add [bx+si],al
0000298B  0000              add [bx+si],al
0000298D  0000              add [bx+si],al
0000298F  0000              add [bx+si],al
00002991  0000              add [bx+si],al
00002993  0000              add [bx+si],al
00002995  0000              add [bx+si],al
00002997  0000              add [bx+si],al
00002999  0000              add [bx+si],al
0000299B  0000              add [bx+si],al
0000299D  0000              add [bx+si],al
0000299F  0000              add [bx+si],al
000029A1  0000              add [bx+si],al
000029A3  0000              add [bx+si],al
000029A5  0000              add [bx+si],al
000029A7  0000              add [bx+si],al
000029A9  0000              add [bx+si],al
000029AB  0000              add [bx+si],al
000029AD  0000              add [bx+si],al
000029AF  0000              add [bx+si],al
000029B1  0000              add [bx+si],al
000029B3  0000              add [bx+si],al
000029B5  0000              add [bx+si],al
000029B7  0000              add [bx+si],al
000029B9  0000              add [bx+si],al
000029BB  0000              add [bx+si],al
000029BD  0000              add [bx+si],al
000029BF  0000              add [bx+si],al
000029C1  0000              add [bx+si],al
000029C3  0000              add [bx+si],al
000029C5  0000              add [bx+si],al
000029C7  0000              add [bx+si],al
000029C9  0000              add [bx+si],al
000029CB  0000              add [bx+si],al
000029CD  0000              add [bx+si],al
000029CF  0000              add [bx+si],al
000029D1  0000              add [bx+si],al
000029D3  0000              add [bx+si],al
000029D5  0000              add [bx+si],al
000029D7  0000              add [bx+si],al
000029D9  0000              add [bx+si],al
000029DB  0000              add [bx+si],al
000029DD  0000              add [bx+si],al
000029DF  0000              add [bx+si],al
000029E1  0000              add [bx+si],al
000029E3  0000              add [bx+si],al
000029E5  0000              add [bx+si],al
000029E7  0000              add [bx+si],al
000029E9  0000              add [bx+si],al
000029EB  0000              add [bx+si],al
000029ED  0000              add [bx+si],al
000029EF  0000              add [bx+si],al
000029F1  0000              add [bx+si],al
000029F3  0000              add [bx+si],al
000029F5  0000              add [bx+si],al
000029F7  0000              add [bx+si],al
000029F9  0000              add [bx+si],al
000029FB  0000              add [bx+si],al
000029FD  0000              add [bx+si],al
000029FF  0000              add [bx+si],al
00002A01  0000              add [bx+si],al
00002A03  0000              add [bx+si],al
00002A05  0000              add [bx+si],al
00002A07  0000              add [bx+si],al
00002A09  0000              add [bx+si],al
00002A0B  0000              add [bx+si],al
00002A0D  0000              add [bx+si],al
00002A0F  0000              add [bx+si],al
00002A11  0000              add [bx+si],al
00002A13  0000              add [bx+si],al
00002A15  0000              add [bx+si],al
